Registered,1,8/15/2017 7:00,FN_F_1,LN_1,F,16
Registered,2,8/15/2017 7:00,FN_M_2,LN_2,M,56
Registered,3,8/15/2017 7:00,FN_F_3,LN_3,F,45
---,,,,,,
Registered,4,8/15/2017 7:00,FN_F_4,LN_4,F,39
Registered,5,8/15/2017 7:00,FN_F_5,LN_5,F,39
---,,,,,,
Registered,6,8/15/2017 7:01,FN_M_6,LN_6,M,38
Registered,7,8/15/2017 7:01,FN_F_7,LN_7,F,49
Registered,8,8/15/2017 7:01,FN_M_8,LN_8,M,44
---,,,,,,
Registered,9,8/15/2017 7:01,FN_F_9,LN_9,F,40
Registered,10,8/15/2017 7:01,FN_M_10,LN_10,M,54
Registered,11,8/15/2017 7:01,FN_M_11,LN_11,M,34
---,,,,,,
---,,,,,,
---,,,,,,
---,,,,,,
---,,,,,,
Started,1,8/15/2017 7:02,8/15/2017 7:02,,,
---,,,,,,
OnCourse,1,8/15/2017 7:02,276.0982039,,,
Started,2,8/15/2017 7:02,8/15/2017 7:02,,,
---,,,,,,
OnCourse,1,8/15/2017 7:03,559.0384629,,,
OnCourse,2,8/15/2017 7:03,282.6149769,,,
Started,3,8/15/2017 7:03,8/15/2017 7:03,,,
---,,,,,,
OnCourse,1,8/15/2017 7:03,814.4475568,,,
OnCourse,2,8/15/2017 7:03,556.8631835,,,
OnCourse,3,8/15/2017 7:03,265.3128696,,,
Started,4,8/15/2017 7:03,8/15/2017 7:03,,,
---,,,,,,
OnCourse,1,8/15/2017 7:04,1103.116751,,,
OnCourse,2,8/15/2017 7:04,801.0642775,,,
OnCourse,3,8/15/2017 7:04,472.9425668,,,
OnCourse,4,8/15/2017 7:04,242.6529218,,,
Started,5,8/15/2017 7:04,8/15/2017 7:04,,,
---,,,,,,
OnCourse,1,8/15/2017 7:04,1360.630691,,,
OnCourse,2,8/15/2017 7:04,1084.508661,,,
OnCourse,3,8/15/2017 7:04,722.180497,,,
OnCourse,4,8/15/2017 7:04,560.6088099,,,
OnCourse,5,8/15/2017 7:04,262.0792267,,,
Started,6,8/15/2017 7:04,8/15/2017 7:04,,,
---,,,,,,
OnCourse,1,8/15/2017 7:05,1617.288453,,,
OnCourse,2,8/15/2017 7:05,1372.128769,,,
OnCourse,3,8/15/2017 7:05,992.3472515,,,
OnCourse,4,8/15/2017 7:05,834.5781953,,,
OnCourse,5,8/15/2017 7:05,522.5319415,,,
OnCourse,6,8/15/2017 7:05,278.2855015,,,
Started,7,8/15/2017 7:05,8/15/2017 7:05,,,
---,,,,,,
OnCourse,1,8/15/2017 7:05,1874.484514,,,
OnCourse,2,8/15/2017 7:05,1639.369881,,,
OnCourse,3,8/15/2017 7:05,1220.580803,,,
OnCourse,4,8/15/2017 7:05,1082.418358,,,
OnCourse,5,8/15/2017 7:05,788.8483098,,,
OnCourse,6,8/15/2017 7:05,502.2720176,,,
OnCourse,7,8/15/2017 7:05,278.957922,,,
Started,8,8/15/2017 7:05,8/15/2017 7:05,,,
---,,,,,,
OnCourse,1,8/15/2017 7:06,2129.856211,,,
OnCourse,2,8/15/2017 7:06,1918.504057,,,
OnCourse,3,8/15/2017 7:06,1491.000282,,,
OnCourse,4,8/15/2017 7:06,1411.505971,,,
OnCourse,5,8/15/2017 7:06,1035.628878,,,
OnCourse,6,8/15/2017 7:06,700.0586038,,,
OnCourse,7,8/15/2017 7:06,520.4024986,,,
OnCourse,8,8/15/2017 7:06,282.3122225,,,
Started,9,8/15/2017 7:06,8/15/2017 7:06,,,
---,,,,,,
OnCourse,1,8/15/2017 7:06,2411.105305,,,
OnCourse,2,8/15/2017 7:06,2195.08661,,,
OnCourse,3,8/15/2017 7:06,1764.422909,,,
OnCourse,4,8/15/2017 7:06,1688.062526,,,
OnCourse,5,8/15/2017 7:06,1302.508912,,,
OnCourse,6,8/15/2017 7:06,971.8960897,,,
OnCourse,7,8/15/2017 7:06,786.1298964,,,
OnCourse,8,8/15/2017 7:06,532.0314653,,,
OnCourse,9,8/15/2017 7:06,312.8379506,,,
Started,10,8/15/2017 7:06,8/15/2017 7:06,,,
---,,,,,,
OnCourse,1,8/15/2017 7:07,2685.951515,,,
OnCourse,2,8/15/2017 7:07,2481.957699,,,
OnCourse,3,8/15/2017 7:07,2030.343427,,,
OnCourse,4,8/15/2017 7:07,1976.404013,,,
OnCourse,5,8/15/2017 7:07,1549.815417,,,
OnCourse,6,8/15/2017 7:07,1274.581214,,,
OnCourse,7,8/15/2017 7:07,1069.732181,,,
OnCourse,8,8/15/2017 7:07,815.7709609,,,
OnCourse,9,8/15/2017 7:07,604.0558276,,,
OnCourse,10,8/15/2017 7:07,280.2640009,,,
Started,11,8/15/2017 7:07,8/15/2017 7:07,,,
---,,,,,,
OnCourse,1,8/15/2017 7:07,2946.254658,,,
OnCourse,2,8/15/2017 7:07,2739.057845,,,
OnCourse,3,8/15/2017 7:07,2270.779429,,,
OnCourse,4,8/15/2017 7:07,2239.382037,,,
